User-agent: *
Allow: /

# Block admin routes from search engines
Disallow: /_admin
Disallow: /admin

# Block API endpoints if any
Disallow: /api/

# Allow specific important pages
Allow: /
Allow: /products
Allow: /sivakasi-firecrackers
Allow: /vembakkottai-crackers
Allow: /diwali-crackers
Allow: /about
Allow: /contact

# Sitemap location
Sitemap: https://selvaganapathytraders.in/sitemap.xml

# Crawl delay for better server performance
Crawl-delay: 1

Sitemap: https://selvaganapathytraders.in/sitemap.xml
